REGION,TECHNOLOGY,YEAR,VALUE
Globe,ALUPLANT,2037,1.7330531486726246
Globe,ALUPLANT,2038,7.5978034556661775
Globe,ALUPLANT,2039,11.113819704566252
Globe,ALUPLANT,2040,9.130045224908077
Globe,ALUPLANT,2041,1.2709874614367207
Globe,ALUPLANT,2042,20.158468884886087
Globe,ALUPLANT,2043,12.221439932235512
Globe,ALUPLANT,2044,42.952545117694015
Globe,ALUPLANT,2045,84.50924535143827
Globe,ALUPLANT,2046,50.710167530558955
Globe,ALUPLANT,2047,34.59202350109204
Globe,ALUPLANT,2048,36.87568725717862
Globe,ALUPLANT,2049,39.05876295683312
Globe,ALUPLANT,2050,41.135563090691456
Globe,ALUPLANT,2051,33.130613662210564
Globe,ALUPLANT,2052,34.411241056592495
Globe,ALUPLANT,2053,35.60367050944811
Globe,ALUPLANT,2054,36.700171004772095
Globe,ALUPLANT,2055,37.75891861439889
Globe,ALUPLANT,2056,21.115182113550826
Globe,ALUPLANT,2057,9.305569949064669
Globe,ALUPLANT,2059,39.97009451740406
Globe,ALUPLANT,2060,179.61845969128362
