REGION,TECHNOLOGY,YEAR,VALUE
Globe,C1BMBRFH1,2010,0.1
Globe,C1BMBRFH1,2011,0.1
Globe,C1BMBRFH1,2012,0.1
Globe,C1BMBRFH1,2013,0.1
Globe,C1BMBRFH1,2014,0.1
Globe,C1BMBRFH1,2015,0.1
Globe,C1BMBRFH1,2016,0.1
Globe,C1BMBRFH1,2017,0.1
Globe,C1BMBRFH1,2018,0.1
Globe,C1BMBRFH1,2019,0.1
Globe,C1BMBRFH1,2020,0.1
Globe,C1BMBRFH1,2021,0.1
Globe,C1BMBRFH1,2022,0.1
Globe,C1BMBRFH1,2023,0.1
Globe,C1BMBRFH1,2024,0.1
Globe,C1BMBRFH1,2025,0.1
Globe,C1BMBRFH1,2026,0.1
Globe,C1BMBRFH1,2027,0.1
Globe,C1BMBRFH1,2028,0.1
Globe,C1BMBRFH1,2029,0.1
Globe,C1BMBRFH1,2030,0.1
Globe,C1BMBRFH1,2031,0.1
Globe,C1BMBRFH1,2032,0.1
Globe,C1BMBRFH1,2033,0.1
Globe,C1BMBRFH1,2034,0.1
Globe,C1BMBRFH1,2035,0.1
Globe,C1BMBRFH1,2036,0.1
Globe,C1BMBRFH1,2037,0.1
Globe,C1BMBRFH1,2038,0.1
Globe,C1BMBRFH1,2039,0.1
Globe,C1BMBRFH1,2040,0.1
Globe,C1BMBRFH1,2041,0.1
Globe,C1BMBRFH1,2042,0.1
Globe,C1BMBRFH1,2043,0.1
Globe,C1BMBRFH1,2044,0.1
Globe,C1BMBRFH1,2045,0.1
Globe,C1BMBRFH1,2046,0.1
Globe,C1BMBRFH1,2047,0.1
Globe,C1BMBRFH1,2048,0.1
Globe,C1BMBRFH1,2049,0.1
Globe,C1BMBRFH1,2050,0.1
Globe,C1BMBRFH1,2051,0.1
Globe,C1BMBRFH1,2052,0.1
Globe,C1BMBRFH1,2053,0.1
Globe,C1BMBRFH1,2054,0.1
Globe,C1BMBRFH1,2055,0.1
Globe,C1BMBRFH1,2056,0.1
Globe,C1BMBRFH1,2057,0.1
Globe,C1BMBRFH1,2058,0.1
Globe,C1BMBRFH1,2059,0.1
Globe,C1BMBRFH1,2060,0.1
Globe,C1BMHTF03,2010,0.05
Globe,C1BMHTF03,2011,0.05
Globe,C1BMHTF03,2012,0.05
Globe,C1BMHTF03,2013,0.05
Globe,C1BMHTF03,2014,0.05
Globe,C1BMHTF03,2015,0.05
Globe,C1BMHTF03,2016,0.05
Globe,C1BMHTF03,2017,0.05
Globe,C1BMHTF03,2018,0.05
Globe,C1BMHTF03,2019,0.05
Globe,C1BMHTF03,2020,0.05
Globe,C1BMHTF03,2021,0.05
Globe,C1BMHTF03,2022,0.05
Globe,C1BMHTF03,2023,0.05
Globe,C1BMHTF03,2024,0.05
Globe,C1BMHTF03,2025,0.05
Globe,C1BMHTF03,2026,0.05
Globe,C1BMHTF03,2027,0.05
Globe,C1BMHTF03,2028,0.05
Globe,C1BMHTF03,2029,0.05
Globe,C1BMHTF03,2030,0.05
Globe,C1BMHTF03,2031,0.05
Globe,C1BMHTF03,2032,0.05
Globe,C1BMHTF03,2033,0.05
Globe,C1BMHTF03,2034,0.05
Globe,C1BMHTF03,2035,0.05
Globe,C1BMHTF03,2036,0.05
