Stopped on difficulties - objective value -85269828733048415312572250570358784.00000000
**       0 NewCapacity(Globe,ALUPLANT,2010)                                       -8.3169022e+14                       0
    826 NewCapacity(Globe,C1COHTF03,2043)                                           97161.763                       0
    827 NewCapacity(Globe,C1COHTF03,2044)                                           268.70804                       0
**     828 NewCapacity(Globe,C1COHTF03,2045)                                          -98828.482                       0
**     830 NewCapacity(Globe,C1COHTF03,2047)                                      -1.3524174e+18                       0
**     831 NewCapacity(Globe,C1COHTF03,2048)                                      -9.1934916e+15                       0
**     832 NewCapacity(Globe,C1COHTF03,2049)                                          -1.3652451                       0
    833 NewCapacity(Globe,C1COHTF03,2050)                                       1.3616109e+18                       0
    834 NewCapacity(Globe,C1COHTF03,2051)                                           174.75137                       0
    836 NewCapacity(Globe,C1COHTF03,2053)                                           699.00549                       0
    837 NewCapacity(Globe,C1COHTF03,2054)                                           2097.0165                       0
    838 NewCapacity(Globe,C1COHTF03,2055)                                       4.6593945e+18                       0
    839 NewCapacity(Globe,C1COHTF03,2056)                                           2075.9427                       0
**     841 NewCapacity(Globe,C1COHTF03,2058)                                          -2075.9427                       0
    844 NewCapacity(Globe,C1COHTF03,2061)                                           699.00549                       0
**     847 NewCapacity(Globe,C1COHTF03,2064)                                      -4.6593945e+18                       0
**     851 NewCapacity(Globe,C1COHTF03,2068)                                      -1.3616109e+18                       0
    852 NewCapacity(Globe,C1COHTF03,2069)                                       1.3616109e+18                       0
    853 NewCapacity(Globe,C1COHTF03,2070)                                                0.15                       0
    854 NewCapacity(Globe,C1COIGP00,2010)                                       3.6537024e+14                       0
**     857 NewCapacity(Globe,C1COIGP00,2013)                                      -3.6537366e+14                       0
    858 NewCapacity(Globe,C1COIGP00,2014)                                               0.003                       0
    859 NewCapacity(Globe,C1COIGP00,2015)                                       3.4225561e+09                       0
    860 NewCapacity(Globe,C1COIGP00,2016)                                       1.4691487e+14                       0
**     861 NewCapacity(Globe,C1COIGP00,2017)                                      -2.6934525e+18                       0
    862 NewCapacity(Globe,C1COIGP00,2018)                                       2.8721723e+18                       0
**     864 NewCapacity(Globe,C1COIGP00,2020)                                        -1.63636e+17                       0
