REGION,TECHNOLOGY,YEAR,VALUE
Globe,ALUPLANT,2016,0.09469729640961767
Globe,ALUPLANT,2017,0.32877894912942157
Globe,ALUPLANT,2018,0.561861189295066
Globe,ALUPLANT,2019,0.7448912964450269
Globe,ALUPLANT,2020,0.9246670205712278
Globe,ALUPLANT,2021,1.1014011124165686
Globe,ALUPLANT,2022,1.5783794193503233
Globe,ALUPLANT,2023,1.8079847075185724
Globe,ALUPLANT,2024,2.0367163487519937
Globe,ALUPLANT,2025,2.3077509339208477
Globe,ALUPLANT,2026,2.3077509339208477
Globe,ALUPLANT,2027,2.3077509339208477
Globe,ALUPLANT,2028,2.3077509339208477
Globe,ALUPLANT,2029,2.3077509339208477
Globe,ALUPLANT,2030,2.3077509339208477
Globe,ALUPLANT,2031,2.3077509339208477
Globe,ALUPLANT,2032,2.3077509339208477
Globe,ALUPLANT,2033,2.3077509339208477
Globe,ALUPLANT,2034,2.3077509339208477
Globe,ALUPLANT,2035,2.3077509339208477
Globe,ALUPLANT,2036,2.3077509339208477
Globe,ALUPLANT,2037,2.3077509339208477
Globe,ALUPLANT,2038,2.3077509339208477
Globe,ALUPLANT,2039,2.3077509339208477
Globe,ALUPLANT,2040,2.3077509339208477
Globe,ALUPLANT,2041,2.21305363751123
Globe,ALUPLANT,2042,1.9789719847914262
Globe,ALUPLANT,2043,1.7458897446257817
Globe,ALUPLANT,2044,1.5628596374758208
Globe,ALUPLANT,2045,1.3830839133496198
Globe,ALUPLANT,2046,1.2063498215042792
Globe,ALUPLANT,2047,0.7293715145705244
Globe,ALUPLANT,2048,0.4997662264022753
Globe,ALUPLANT,2049,0.27103458516885404
Globe,ALURCPLANT,2010,27.296
Globe,ALURCPLANT,2011,28.379
Globe,ALURCPLANT,2012,29.463
Globe,ALURCPLANT,2013,30.546
Globe,ALURCPLANT,2014,31.629
Globe,ALURCPLANT,2015,32.712
Globe,ALURCPLANT,2016,33.796
Globe,ALURCPLANT,2017,34.879
Globe,ALURCPLANT,2018,35.962
Globe,ALURCPLANT,2019,38.203
Globe,ALURCPLANT,2020,40.512
Globe,ALURCPLANT,2021,42.888
Globe,ALURCPLANT,2022,45.332
Globe,ALURCPLANT,2023,46.551
Globe,ALURCPLANT,2024,47.77
Globe,ALURCPLANT,2025,48.98800000000001
Globe,ALURCPLANT,2026,139.464
Globe,ALURCPLANT,2027,142.849
Globe,ALURCPLANT,2028,146.234
Globe,ALURCPLANT,2029,149.62
Globe,ALURCPLANT,2030,153.005
Globe,ALURCPLANT,2031,156.39
Globe,ALURCPLANT,2032,159.775
Globe,ALURCPLANT,2033,163.16100000000003
Globe,ALURCPLANT,2034,166.54600000000002
Globe,ALURCPLANT,2035,169.931
Globe,ALURCPLANT,2036,173.316
Globe,ALURCPLANT,2037,176.702
Globe,ALURCPLANT,2038,180.08699999999996
Globe,ALURCPLANT,2039,183.472
Globe,ALURCPLANT,2040,186.857
Globe,ALURCPLANT,2041,190.243
Globe,ALURCPLANT,2042,193.62799999999996
Globe,ALURCPLANT,2043,197.01300000000003
Globe,ALURCPLANT,2044,200.39900000000003
Globe,ALURCPLANT,2045,203.78400000000002
Globe,ALURCPLANT,2046,207.16900000000004
