REGION,TECHNOLOGY,YEAR,VALUE
Globe,ALURCPLANT,2037,0.08050097299031167
Globe,ALURCPLANT,2038,0.15709824480823717
Globe,ALURCPLANT,2039,0.23008233066572537
Globe,ALURCPLANT,2040,0.29959098386332755
Globe,ALURCPLANT,2041,0.3659534387508668
Globe,ALURCPLANT,2042,0.4288360986525267
Globe,ALURCPLANT,2043,0.4888802867079126
Globe,ALURCPLANT,2044,0.6877146455553199
Globe,ALURCPLANT,2045,0.7653091254233271
Globe,ALURCPLANT,2046,0.8411930384269205
Globe,ALURCPLANT,2047,0.9155678734845938
Globe,ALURCPLANT,2048,0.7718015022948473
Globe,ALURCPLANT,2049,0.8178036312960686
Globe,ALURCPLANT,2050,0.8615876229142464
Globe,ALURCPLANT,2051,17.75821636836901
Globe,ALURCPLANT,2052,0.693715648253769
Globe,ALURCPLANT,2053,0.7216425974102881
Globe,ALURCPLANT,2054,0.7484607375442767
Globe,ALURCPLANT,2055,0.7735702579734158
Globe,ALURCPLANT,2056,0.7976946066670902
Globe,ALURCPLANT,2057,0.820670176851546
Globe,ALURCPLANT,2058,0.8428005797017203
Globe,ALURCPLANT,2059,0.8633911917069822
Globe,ALURCPLANT,2060,8.005505438950626
Globe,C1BMBRFH1,2054,1.9152640760718471
Globe,C1BMBRFH1,2055,2.3001668505952626
Globe,C1BMHTF03,2046,0.2816224156204719
Globe,C1BMHTF03,2047,0.25673933895580614
Globe,C1BMHTF03,2048,0.3129671023342694
Globe,C1BMHTF03,2049,0.355424895483938
Globe,C1BMHTF03,2050,2.561648346584132
Globe,C1BMHTF03,2051,0.669983005310259
Globe,C1BMHTF03,2052,0.6849162842614753
Globe,C1BMHTF03,2053,0.7039202378841157
Globe,C1BMHTF03,2054,0.731595712153346
Globe,C1BMHTF03,2055,0.7666069012890522
Globe,C1BMHTF03,2056,0.33621598007213643
Globe,C1BMHTF03,2057,0.09595646511310232
Globe,C1BMHTF03,2058,0.07811952247377486
Globe,C1BMHTF03,2059,0.06749893418205605
Globe,C1BMHTF03,2060,0.05350107616777325
Globe,C1BMIGPCS,2051,36.61017194537026
Globe,C1BMIGPCS,2052,37.664635104536046
Globe,C1BMIGPCS,2053,38.66888573231294
Globe,C1BMIGPCS,2054,37.041626160491965
Globe,C1BMIGPCS,2055,1.5682757546529074
Globe,C1BMIGPCS,2056,1.7259727870260189
Globe,C1BMIGPCS,2057,1.849857341042276
Globe,C1BMIGPCS,2058,0.06553618303695194
Globe,C1COCHP00,2022,1.3690481976129412
Globe,C1COCHP00,2039,10.898750664503304
Globe,C1COCHP00,2040,16.670730579444367
Globe,C1COCHP00,2041,17.190619385058994
Globe,C1COCHP00,2042,17.685751580882457
Globe,C1COCHP00,2043,18.157306053095216
Globe,C1COCHP00,2044,18.6064055504408
Globe,C1COCHP00,2045,19.034119357436527
Globe,C1COCHP00,2046,19.441465840289624
Globe,C1COCHP00,2047,19.829414871578276
Globe,C1COCHP00,2048,20.19889013947233
Globe,C1COCHP00,2049,20.550771346990345
Globe,C1COCHP00,2050,10.350170910716937
Globe,C1COCHP00,2054,5.86285165058883
Globe,C1COCHP00,2055,22.33681200061027
Globe,C1COCHP00,2056,22.586887405217
Globe,C1COCHP00,2057,22.82505445722345
Globe,C1COCHP00,2058,23.051880221039088
Globe,C1COCHP00,2059,23.267904758006296
Globe,C1COCHP00,2060,11.779618651355856
Globe,C1COSCPCS,2022,1.749643596549339
