REGION,TECHNOLOGY,YEAR,VALUE
Globe,ALUPLANT,2010,3.8588554625650304
Globe,ALUPLANT,2011,3.9809537917351214
Globe,ALUPLANT,2012,4.101154125408131
Globe,ALUPLANT,2013,4.2195444318216975
Globe,ALUPLANT,2014,4.336120518714794
Globe,ALUPLANT,2015,4.450964854226898
Globe,ALUPLANT,2016,4.564102231672112
Globe,ALUPLANT,2017,4.675546175591216
Globe,ALUPLANT,2018,4.785369073218505
Globe,ALUPLANT,2019,4.893574840427781
Globe,ALUPLANT,2020,5.000230807322048
Globe,ALUPLANT,2021,5.013401078252465
Globe,ALUPLANT,2022,5.026362707503424
Globe,ALUPLANT,2023,5.039161364784549
Globe,ALUPLANT,2024,5.0517594375020405
Globe,ALUPLANT,2025,5.064201995820441
Globe,ALUPLANT,2026,5.076472007722008
Globe,ALUPLANT,2027,5.088552713038963
Globe,ALUPLANT,2028,5.10048831960141
Globe,ALUPLANT,2029,5.112241641517016
Globe,ALUPLANT,2030,5.123856334478629
Globe,ALUPLANT,2031,5.135315359439016
Globe,ALUPLANT,2032,5.146601952993779
Globe,ALUPLANT,2033,5.157758974496664
Globe,ALUPLANT,2034,5.168749714216038
Globe,ALUPLANT,2035,5.1796165202907325
Globe,ALUPLANT,2036,5.190342404958554
Globe,ALUPLANT,2037,5.200910656965946
Globe,ALUPLANT,2038,5.211362885350105
Globe,ALUPLANT,2039,5.2216628913369085
Globe,ALUPLANT,2040,5.231851808403779
Globe,ALUPLANT,2041,5.24191274507661
Globe,ALUPLANT,2042,5.251829085077345
Globe,ALUPLANT,2043,5.261641272867911
Globe,ALUPLANT,2044,5.271313644164759
Globe,ALUPLANT,2045,5.280886199201149
Globe,ALUPLANT,2046,5.290342177389731
Globe,ALUPLANT,2047,5.299665090415056
Globe,ALUPLANT,2048,5.3088942936802335
Globe,ALUPLANT,2049,5.317994672253401
Globe,ALUPLANT,2050,5.327005165054167
Globe,ALUPLANT,2051,5.327005165054167
Globe,ALUPLANT,2052,5.327005165054167
Globe,ALUPLANT,2053,5.327005165054167
Globe,ALUPLANT,2054,5.327005165054167
Globe,ALUPLANT,2055,5.327005165054167
Globe,ALUPLANT,2056,5.327005165054167
Globe,ALUPLANT,2057,5.327005165054167
Globe,ALUPLANT,2058,5.327005165054167
Globe,ALUPLANT,2059,5.327005165054167
Globe,ALUPLANT,2060,5.327005165054167
Globe,C1BFRDF00,2010,0.5605999999999999
Globe,C1BFRDF00,2011,0.5836
Globe,C1BFRDF00,2012,0.6066999999999999
Globe,C1BFRDF00,2013,0.5668
Globe,C1BFRDF00,2014,0.5288
Globe,C1BFRDF00,2015,0.4927
Globe,C1BFRDF00,2016,0.4549
Globe,C1BFRDF00,2017,0.41980000000000006
Globe,C1BFRDF00,2018,0.3871
Globe,C1BFRDF00,2019,0.3568
Globe,C1BFRDF00,2020,0.41585342732177677
Globe,C1BFRDF00,2021,0.4228820540118078
Globe,C1BFRDF00,2022,0.0461
Globe,C1BFRDF00,2023,0.0230999999999999
Globe,C1BMBRFH1,2010,13.287110326936878
Globe,C1BMBRFH1,2011,13.565688555825718
Globe,C1BMBRFH1,2012,13.853358697499193
Globe,C1BMBRFH1,2013,14.586613656014128
Globe,C1BMBRFH1,2014,15.179839835468915
Globe,C1BMBRFH1,2015,15.769774915560857
Globe,C1BMBRFH1,2016,14.812459200000001
Globe,C1BMBRFH1,2017,13.16628
Globe,C1BMBRFH1,2018,11.520100799999998
Globe,C1BMBRFH1,2019,9.8739216
Globe,C1BMBRFH1,2020,8.227742399999999
Globe,C1BMBRFH1,2021,6.584716799999998
Globe,C1BMBRFH1,2022,7.353787207270809
Globe,C1BMBRFH1,2023,5.707608007270812
Globe,C1BMBRFH1,2024,4.061428807270812
Globe,C1BMBRFH1,2025,3.153600000000005
Globe,C1BMBRFH1,2026,3.153599999999989
Globe,C1BMBRFH1,2027,3.1536000000000035
Globe,C1BMBRFH1,2028,3.1536000000000035
Globe,C1BMBRFH1,2029,3.153600000000005
Globe,C1BMBRFH1,2030,3.153600000000005
Globe,C1BMBRFH1,2031,3.153600000000003
Globe,C1BMBRFH1,2032,2.890589760000002
Globe,C1BMBRFH1,2033,2.272527371021857
Globe,C1BMBRFH1,2034,1.72054104864023
Globe,C1BMBRFH1,2035,0.5498361971966639
Globe,C1BMBRFH1,2043,0.18277023471284082
Globe,C1BMBRFH1,2044,0.26301024000000006
Globe,C1BMBRFH1,2045,0.26301024000000006
Globe,C1BMBRFH1,2046,0.6389005488576434
Globe,C1BMBRFH1,2047,0.9710325799973366
Globe,C1BMBRFH1,2048,1.0124970501958033
Globe,C1BMBRFH1,2054,0.009595708872732622
Globe,C1BMBRFH1,2057,0.13594278442390273
Globe,C1BMBRFH1,2059,0.047632917412173015
Globe,C1BMBRFN1,2017,1.250813967661581
Globe,C1BMBRFN1,2018,3.617345528402696
Globe,C1BMBRFN1,2019,6.0266144005662206
Globe,C1BMBRFN1,2020,7.69890474035933
Globe,C1BMBRFN1,2021,7.69890474035933
Globe,C1BMBRFN1,2022,7.69890474035933
Globe,C1BMBRFN1,2023,7.69890474035933
Globe,C1BMBRFN1,2024,7.69890474035933
Globe,C1BMBRFN1,2025,7.69890474035933
Globe,C1BMBRFN1,2026,7.698904740359328
Globe,C1BMBRFN1,2027,7.69890474035933
Globe,C1BMBRFN1,2028,7.69890474035933
Globe,C1BMBRFN1,2029,7.69890474035933
Globe,C1BMBRFN1,2030,7.69890474035933
Globe,C1BMBRFN1,2031,7.69890474035933
Globe,C1BMBRFN1,2032,6.44809077269775
Globe,C1BMBRFN1,2033,4.081559211956636
Globe,C1BMBRFN1,2034,1.6722903397931117
Globe,C1BMCHP00,2010,0.8138180159999999
Globe,C1BMCHP00,2011,0.7916229792
Globe,C1BMCHP00,2012,0.7669618272
Globe,C1BMCHP00,2013,0.7423006752
Globe,C1BMCHP00,2014,0.7176395232
Globe,C1BMCHP00,2015,0.6954444864
Globe,C1BMCHP00,2016,0.6707833344
Globe,C1BMCHP00,2017,0.6461221824000001
Globe,C1BMCHP00,2018,0.6239271456
Globe,C1BMCHP00,2019,0.5992659936
Globe,C1BMCHP00,2020,0.5883454605636029
Globe,C1BMCHP00,2021,1.8690134007215522
Globe,C1BMCHP00,2022,3.326487483921553
Globe,C1BMCHP00,2023,4.664911315753518
Globe,C1BMCHP00,2024,6.026684533279223
Globe,C1BMCHP00,2025,6.976170535256948
Globe,C1BMCHP00,2026,7.743330170754499
Globe,C1BMCHP00,2027,7.899427345889509
Globe,C1BMCHP00,2028,8.30027499365277
Globe,C1BMCHP00,2029,8.696510166052581
Globe,C1BMCHP00,2030,9.085864216714182
Globe,C1BMCHP00,2031,9.603061336563043
Globe,C1BMCHP00,2032,10.500547445042518
Globe,C1BMCHP00,2033,11.955555413042521
Globe,C1BMCHP00,2034,13.410563381042518
Globe,C1BMCHP00,2035,14.865571349042522
Globe,C1BMCHP00,2036,15.397071129366271
Globe,C1BMCHP00,2037,15.654704721727407
Globe,C1BMCHP00,2038,15.926690994506906
Globe,C1BMCHP00,2039,16.19545312111506
Globe,C1BMCHP00,2040,16.44232354340018
Globe,C1BMCHP00,2041,16.704857945437627
Globe,C1BMCHP00,2042,16.964201839537342
Globe,C1BMCHP00,2043,17.13812274122657
Globe,C1BMCHP00,2044,17.113461589226574
Globe,C1BMCHP00,2045,17.11346158922657
Globe,C1BMCHP00,2046,17.113461589226574
Globe,C1BMCHP00,2047,17.113461589226574
Globe,C1BMCHP00,2048,17.113461589226574
Globe,C1BMCHP00,2049,17.113461589226574
Globe,C1BMCHP00,2050,17.113461589226567
Globe,C1BMCHP00,2051,17.113461589226578
Globe,C1BMCHP00,2052,17.113461589226574
Globe,C1BMCHP00,2053,17.113461589226574
Globe,C1BMCHP00,2054,17.113461589226574
Globe,C1BMCHP00,2055,17.44864887325533
Globe,C1BMCHP00,2056,17.59594962854798
Globe,C1BMCHP00,2057,16.524144768170633
Globe,C1BMCHP00,2058,15.576884372303688
Globe,C1BMCHP00,2059,15.649961990344217
Globe,C1BMCHP00,2060,14.678280951566489
Globe,C1BMHTF03,2010,7.638303024000001
Globe,C1BMHTF03,2011,7.255929024
Globe,C1BMHTF03,2012,6.873555024
Globe,C1BMHTF03,2013,6.494240016
Globe,C1BMHTF03,2014,6.111866016
Globe,C1BMHTF03,2015,5.729492016
Globe,C1BMHTF03,2016,5.347118016
Globe,C1BMHTF03,2017,4.964744016
Globe,C1BMHTF03,2018,4.582370016
Globe,C1BMHTF03,2019,4.199996016
Globe,C1BMHTF03,2020,3.820681008
Globe,C1BMHTF03,2021,3.438307008
Globe,C1BMHTF03,2022,3.055933008
Globe,C1BMHTF03,2023,2.673559008
Globe,C1BMHTF03,2024,2.291185008
Globe,C1BMHTF03,2025,1.908811008
Globe,C1BMHTF03,2026,1.908811008
Globe,C1BMHTF03,2027,1.529496
Globe,C1BMHTF03,2028,1.529496
Globe,C1BMHTF03,2029,1.529496
Globe,C1BMHTF03,2030,1.5294960000000002
Globe,C1BMHTF03,2031,1.5294960000000002
Globe,C1BMHTF03,2032,1.5294960000000002
Globe,C1BMHTF03,2033,1.5294960000000002
Globe,C1BMHTF03,2034,1.5294960000000002
Globe,C1BMHTF03,2035,1.529496
Globe,C1BMHTF03,2036,1.529496
Globe,C1BMHTF03,2037,1.529496
Globe,C1BMHTF03,2038,1.529496
Globe,C1BMHTF03,2039,1.5294960000000002
Globe,C1BMHTF03,2040,1.5294960000000002
Globe,C1BMHTF03,2041,1.5294960000000002
Globe,C1BMHTF03,2042,1.5294960000000002
Globe,C1BMHTF03,2043,1.529496
Globe,C1BMHTF03,2044,1.529496
Globe,C1BMHTF03,2045,1.529496
Globe,C1BMHTF03,2046,1.529496
Globe,C1BMHTF03,2047,1.529496
Globe,C1BMHTF03,2048,1.529496
Globe,C1BMHTF03,2049,1.5294959999999997
Globe,C1BMHTF03,2050,1.5294960000000002
Globe,C1BMHTF03,2051,1.5294960000000004
Globe,C1BMHTF03,2052,1.5294960000000004
Globe,C1BMHTF03,2053,1.5294960000000004
Globe,C1BMHTF03,2054,1.5294960000000004
Globe,C1BMHTF03,2055,1.116383409025834
Globe,C1BMHTF03,2056,0.7129178829306902
Globe,C1BMHTF03,2057,1.529496
Globe,C1BMHTF03,2058,1.529496
Globe,C1BMHTF03,2059,1.529496
Globe,C1BMHTF03,2060,1.529496
Globe,C1BMIGPCS,2044,0.2004571058619662
Globe,C1BMIGPCS,2045,0.3994808363047573
Globe,C1BMIGPCS,2046,0.3994808363047573
Globe,C1BMIGPCS,2047,0.3994808363047573
Globe,C1BMIGPCS,2048,0.5691755877431719
Globe,C1BMIGPCS,2049,1.3052708779871671
Globe,C1BMIGPCS,2050,1.4994492328647366
Globe,C1BMIGPCS,2051,1.5097182542781629
Globe,C1BMIGPCS,2052,1.5180236212998466
Globe,C1BMIGPCS,2053,1.5246515208866849
Globe,C1BMIGPCS,2054,1.524651520886671
Globe,C1BMIGPCS,2055,1.291776651852793
Globe,C1BMIGPCS,2056,1.2769722531125791
Globe,C1BMIGPCS,2057,2.1847019595493804
Globe,C1BMIGPCS,2058,3.422900539573657
Globe,C1BMIGPCS,2059,3.3107320340558073
Globe,C1BMIGPCS,2060,4.531875733402371
Globe,C1BMLP000,2010,6.472425191489362
Globe,C1BMLP000,2011,6.6874376323404245
Globe,C1BMLP000,2012,6.899604099574469
Globe,C1BMLP000,2013,6.396767320851064
Globe,C1BMLP000,2014,5.922118958297872
Globe,C1BMLP000,2015,5.475165440425531
Globe,C1BMLP000,2016,5.015719657021276
Globe,C1BMLP000,2017,4.5923565472340435
Globe,C1BMLP000,2018,4.201118879999999
Globe,C1BMLP000,2019,3.841383196595745
Globe,C1BMLP000,2020,4.441155340781857
Globe,C1BMLP000,2021,4.479600395135693
Globe,C1BMLP000,2022,0.4843466093617033
Globe,C1BMLP000,2023,0.24069836297872246
Globe,C1BMSCP00,2010,0.119156789232
Globe,C1BMSCP00,2011,0.114238497744
Globe,C1BMSCP00,2012,0.10954376495999998
Globe,C1BMSCP00,2013,0.104849032176
Globe,C1BMSCP00,2014,0.09993074068800001
Globe,C1BMSCP00,2016,0.5497706745663866
Globe,C1BMSCP00,2017,0.9547886664
Globe,C1BMSCP00,2018,0.9024373296000001
Globe,C1BMSCP00,2019,0.8500859927999999
Globe,C1BMSCP00,2020,0.797734656
Globe,C1BMSCP00,2021,0.7428903984
Globe,C1BMSCP00,2022,0.6905390616
Globe,C1BMSCP00,2023,0.6381877248
Globe,C1BMSCP00,2024,0.5833434672
Globe,C1BMSCP00,2025,0.5309921304
Globe,C1BMSCP00,2026,0.06182512721996443
Globe,C1BMSCP00,2027,0.423796536
Globe,C1BMSCP00,2028,0.3714451992
Globe,C1BMSCP00,2029,0.3190938624
Globe,C1BMSCP00,2030,0.2667425256
Globe,C1BMSCP00,2031,0.01900248984
Globe,C1BMSCP00,2032,0.014307757055999999
Globe,C1BMSCP00,2033,0.009613024272
Globe,C1BMSCP00,2034,0.004694732784
Globe,C1CO00I00,2010,139.2476
Globe,C1CO00I00,2011,140.3512
Globe,C1CO00I00,2012,141.4548
Globe,C1CO00I00,2013,142.5583
Globe,C1CO00I00,2014,142.55829999999997
Globe,C1CO00I00,2015,142.5583
Globe,C1CO00I00,2016,142.55830000000003
Globe,C1CO00I00,2017,141.5583
Globe,C1CO00I00,2018,140.5583
Globe,C1CO00I00,2019,139.5583
Globe,C1CO00I00,2020,138.5583
Globe,C1CO00I00,2021,134.55830000000003
Globe,C1CO00I00,2022,130.5583
Globe,C1CO00I00,2023,126.55829999999999
Globe,C1CO00I00,2024,122.5583
Globe,C1CO00I00,2025,118.55830000000002
Globe,C1CO00I00,2026,114.55829999999999
Globe,C1CO00I00,2027,114.80032047904697
Globe,C1CO00I00,2028,113.8862692047233
Globe,C1CO00I00,2029,110.77509705580503
Globe,C1CO00I00,2030,105.74057045281785
Globe,C1CO00I00,2031,103.2297507264467
Globe,C1CO00I00,2032,98.70978991442163
Globe,C1CO00I00,2033,94.112361156511
Globe,C1CO00I00,2034,89.55562249510817
Globe,C1CO00I00,2035,84.98784597585731
Globe,C1CO00I00,2036,80.39995758340359
Globe,C1CO00I00,2037,75.74285728149866
Globe,C1CO00I00,2038,71.12874252135823
Globe,C1CO00I00,2039,66.50712349658615
Globe,C1CO00I00,2040,61.80167475935941
Globe,C1CO00I00,2041,59.29399172229182
Globe,C1CO00I00,2042,56.7638165493628
Globe,C1CO00I00,2043,54.23023854370985
Globe,C1CO00I00,2044,51.946587817393265
Globe,C1CO00I00,2045,49.60646736135068
Globe,C1CO00I00,2046,46.8045986213879
Globe,C1CO00I00,2047,43.950542467025436
Globe,C1CO00I00,2048,41.514153281420484
Globe,C1CO00I00,2049,40.369217043325605
Globe,C1CO00I00,2050,37.96609071190341
Globe,C1CO00I00,2051,37.989660574754076
Globe,C1CO00I00,2052,38.008723380619124
Globe,C1CO00I00,2053,38.023935997085864
Globe,C1CO00I00,2054,38.02393599708574
Globe,C1CO00I00,2055,37.48943241553256
Globe,C1CO00I00,2056,37.45545277581344
Globe,C1CO00I00,2057,39.538909789383105
Globe,C1CO00I00,2058,42.38087199184311
Globe,C1CO00I00,2059,42.12341841522708
Globe,C1CO00I00,2060,44.92623558308966
Globe,C1COBRFH1,2010,7.149211200000001
Globe,C1COBRFH1,2011,9.3630384
Globe,C1COBRFH1,2012,11.184758204988851
Globe,C1COBRFH1,2013,10.875705404988851
Globe,C1COBRFH1,2014,9.605785057223684
Globe,C1COBRFH1,2015,7.091293946825504
Globe,C1COBRFH1,2020,1.5027334715240102
Globe,C1COBRFH1,2021,0.050345418353717704
Globe,C1COBRFH1,2026,2.127619004988852
Globe,C1COCHP00,2010,1.9883053799999997
Globe,C1COCHP00,2011,2.130702088319999
Globe,C1COCHP00,2012,2.251963653264
Globe,C1COCHP00,2013,2.4556806692352
Globe,C1COCHP00,2014,2.5668544543488006
Globe,C1COCHP00,2015,2.8335506977151996
Globe,C1COCHP00,2016,2.9628935077247998
Globe,C1COCHP00,2017,3.0135927743999997
Globe,C1COCHP00,2018,3.0135927743999993
Globe,C1COCHP00,2019,3.013592774399999
Globe,C1COCHP00,2020,2.951939894399999
Globe,C1COCHP00,2021,2.890287014399999
Globe,C1COCHP00,2022,2.8286341343999992
Globe,C1COCHP00,2023,2.769447369599999
Globe,C1COCHP00,2024,2.707794489599999
Globe,C1COCHP00,2025,2.646141609599999
Globe,C1COCHP00,2026,2.5844887295999994
Globe,C1COCHP00,2027,2.525301964799999
Globe,C1COCHP00,2028,2.4636490847999992
Globe,C1COCHP00,2029,2.401996204799999
Globe,C1COCHP00,2030,2.3403433247999996
Globe,C1COCHP00,2031,2.281156559999999
Globe,C1COCHP00,2032,2.219503679999999
Globe,C1COCHP00,2033,2.157850799999999
Globe,C1COCHP00,2034,2.0961979199999994
Globe,C1COCHP00,2035,2.0370111552
Globe,C1COCHP00,2036,1.9753582752
Globe,C1COCHP00,2037,1.9137053952000003
Globe,C1COCHP00,2038,1.8545186304
Globe,C1COCHP00,2039,1.7928657503999998
Globe,C1COCHP00,2040,1.7312128704000005
Globe,C1COCHP00,2041,1.6695599904000002
Globe,C1COCHP00,2042,1.6103732256
Globe,C1COCHP00,2043,1.5487203456
Globe,C1COCHP00,2044,1.4870674656
Globe,C1COCHP00,2045,1.4254145856000002
Globe,C1COCHP00,2046,0.8044408810079997
Globe,C1COCHP00,2047,0.11826255441599999
Globe,C1COCHP00,2048,0.2873589459036914
Globe,C1COCHP00,2049,0.10708461921599999
Globe,C1COCHP00,2050,0.10171921031999999
Globe,C1COCHP00,2051,0.43543368534108895
Globe,C1COCHP00,2052,0.07623351806399997
Globe,C1COCHP00,2053,0.06237287841599998
Globe,C1COCHP00,2054,0.050077149695999974
Globe,C1COCHP00,2055,0.034875157823999976
Globe,C1COCHP00,2056,0.022132311695999975
Globe,C1COCHP00,2057,0.016543344095999966
Globe,C1COCHP00,2058,0.01095437649599999
Globe,C1COCHP00,2059,0.0055889676000000004
Globe,C1COCHP00,2060,0.0055889676000000004
Globe,C1COHTF03,2010,39.556740096
Globe,C1COHTF03,2011,42.348054528000006
Globe,C1COHTF03,2012,45.136341504
Globe,C1COHTF03,2013,47.92765593600001
Globe,C1COHTF03,2014,46.177786368
Globe,C1COHTF03,2015,45.04553680414949
Globe,C1COHTF03,2016,47.83382378014949
Globe,C1COHTF03,2017,48.258904722786966
Globe,C1COHTF03,2018,47.83094208464501
Globe,C1COHTF03,2019,50.619229060645004
Globe,C1COHTF03,2020,51.70851505020353
Globe,C1COHTF03,2021,51.548779944709906
Globe,C1COHTF03,2022,49.79588292070991
Globe,C1COHTF03,2023,48.51614171654938
Globe,C1COHTF03,2024,49.249243093819864
Globe,C1COHTF03,2025,52.0177632822053
Globe,C1COHTF03,2026,51.11099068492939
Globe,C1COHTF03,2027,51.11099068492939
Globe,C1COHTF03,2028,51.11099068492939
Globe,C1COHTF03,2029,51.223933344255556
Globe,C1COHTF03,2030,49.111255969445054
Globe,C1COHTF03,2031,51.49353594098878
Globe,C1COHTF03,2032,51.49353594098878
Globe,C1COHTF03,2033,51.49353594098878
Globe,C1COHTF03,2034,51.49353594098878
Globe,C1COHTF03,2035,51.408234038625864
Globe,C1COHTF03,2036,46.86705003862586
Globe,C1COHTF03,2037,45.59220470113609
Globe,C1COHTF03,2038,44.553262228639284
Globe,C1COHTF03,2039,43.46263035245165
Globe,C1COHTF03,2040,40.66446140689571
Globe,C1COHTF03,2041,39.074326944389334
Globe,C1COHTF03,2042,38.68577464165437
Globe,C1COHTF03,2043,37.37775972416986
Globe,C1COHTF03,2044,35.50920457997131
Globe,C1COHTF03,2045,33.0935525423163
Globe,C1COHTF03,2046,31.134993537113147
Globe,C1COHTF03,2047,31.448153966902876
Globe,C1COHTF03,2048,30.77845508200136
Globe,C1COHTF03,2049,26.86806977216599
Globe,C1COHTF03,2050,24.06804319990353
Globe,C1COHTF03,2051,24.73486323693462
Globe,C1COHTF03,2052,25.692742308366938
Globe,C1COHTF03,2053,25.761761127182332
Globe,C1COHTF03,2054,25.87742782762407
Globe,C1COHTF03,2055,27.26474663573549
Globe,C1COHTF03,2056,29.60253258850465
Globe,C1COHTF03,2057,32.64766895320375
Globe,C1COHTF03,2058,36.431981264718615
Globe,C1COHTF03,2059,37.20438890108209
Globe,C1COHTF03,2060,39.92557061745352
Globe,C1COIGP00,2010,0.0201042
Globe,C1COIGP00,2011,0.0201042
Globe,C1COIGP00,2012,0.0201042
Globe,C1COIGP00,2013,0.024661152
Globe,C1COIGP00,2014,0.00223558704
Globe,C1COIGP00,2015,0.00223558704
Globe,C1COIGP00,2016,0.00223558704
Globe,C1COIGP00,2017,0.00223558704
Globe,C1COIGP00,2018,0.00223558704
Globe,C1COIGP00,2019,0.00223558704
Globe,C1COIGP00,2020,0.00223558704
Globe,C1COIGP00,2021,0.00223558704
Globe,C1COIGP00,2022,0.00223558704
Globe,C1COIGP00,2023,0.00223558704
Globe,C1COIGP00,2024,0.00223558704
Globe,C1COIGP00,2025,0.00223558704
Globe,C1COIGP00,2026,0.00223558704
Globe,C1COIGP00,2027,0.00223558704
Globe,C1COIGP00,2028,0.00223558704
Globe,C1COIGP00,2029,0.00223558704
Globe,C1COIGP00,2030,0.00223558704
Globe,C1COIGP00,2031,0.00223558704
Globe,C1COIGP00,2032,0.00223558704
Globe,C1COIGP00,2033,0.00223558704
Globe,C1COIGP00,2034,0.00223558704
Globe,C1COIGP00,2035,0.00223558704
Globe,C1COIGP00,2036,0.00223558704
Globe,C1COIGP00,2037,0.00223558704
Globe,C1COIGP00,2038,0.00223558704
Globe,C1COIGP00,2039,0.00223558704
Globe,C1COIGP00,2040,0.00223558704
Globe,C1COIGP00,2041,0.00223558704
Globe,C1COIGP00,2042,0.00223558704
Globe,C1COIGP00,2043,0.00223558704
Globe,C1COIGP00,2044,0.00223558704
Globe,C1COIGP00,2045,0.01452059352
Globe,C1COIGP00,2046,0.01452059352
Globe,C1COIGP00,2047,0.01452059352
Globe,C1COIGP00,2048,0.01452059352
Globe,C1COIGP00,2049,0.01452059352
Globe,C1COSCP00,2010,28.02099744
Globe,C1COSCP00,2011,30.309960295295998
Globe,C1COSCP00,2012,31.998681054720006
Globe,C1COSCP00,2013,35.79838209223199
Globe,C1COSCP00,2014,37.432530544752005
Globe,C1COSCP00,2015,39.520323300816
Globe,C1COSCP00,2016,42.57037409274763
Globe,C1COSCP00,2017,41.866354065671814
Globe,C1COSCP00,2018,41.575289724377875
Globe,C1COSCP00,2019,39.72945399393568
Globe,C1COSCP00,2020,37.767235820183934
Globe,C1COSCP00,2021,36.98457155139741
Globe,C1COSCP00,2022,36.091228989148384
Globe,C1COSCP00,2023,34.92918429762852
Globe,C1COSCP00,2024,32.773419514103004
Globe,C1COSCP00,2025,29.602674786500998
Globe,C1COSCP00,2026,26.868612773964493
Globe,C1COSCP00,2027,28.4256048247955
Globe,C1COSCP00,2028,28.07149940498127
Globe,C1COSCP00,2029,26.59601124705923
Globe,C1COSCP00,2030,25.289701275931833
Globe,C1COSCP00,2031,22.937760517395695
Globe,C1COSCP00,2032,20.789268257392393
Globe,C1COSCP00,2033,18.590392645261165
Globe,C1COSCP00,2034,16.39874726104938
Globe,C1COSCP00,2035,14.232227577365256
Globe,C1COSCP00,2036,14.31063686250474
Globe,C1COSCP00,2037,12.688239604043284
Globe,C1COSCP00,2038,10.9569670352321
Globe,C1COSCP00,2039,9.238383016461395
Globe,C1COSCP00,2040,8.347041466507948
Globe,C1COSCP00,2041,7.920870200030484
Globe,C1COSCP00,2042,6.860547911372148
Globe,C1COSCP00,2043,6.270871816366644
Globe,C1COSCP00,2044,6.094413355957519
Globe,C1COSCP00,2045,6.1603644183142565
Globe,C1COSCP00,2046,5.767102963561465
Globe,C1COSCP00,2047,4.15935743971413
Globe,C1COSCP00,2048,3.271820882286851
Globe,C1COSCP00,2049,4.737931527968869
Globe,C1COSCP00,2050,4.99884729660998
Globe,C1COSCP00,2051,4.659272451950288
Globe,C1COSCP00,2052,4.165623146996083
Globe,C1COSCP00,2053,4.137114592448574
Globe,C1COSCP00,2054,4.0763305610939256
Globe,C1COSCP00,2055,3.0745744621613005
Globe,C1COSCP00,2056,1.8287075381453006
Globe,C1COSCP00,2057,1.2914455779053005
Globe,C1COSCP00,2058,0.7527315583133
Globe,C1COSCP00,2059,0.2154695980732995
Globe,C1COSCP00,2060,0.2154695980732995
Globe,C1ELEFF00,2010,53.28046772618166
Globe,C1ELEFF00,2011,55.37653780320839
Globe,C1ELEFF00,2012,57.400185175657455
Globe,C1ELEFF00,2013,59.352810808239724
Globe,C1ELEFF00,2014,61.234569291799914
Globe,C1ELEFF00,2015,63.04786775382206
Globe,C1ELEFF00,2016,66.36574067368106
Globe,C1ELEFF00,2017,68.55086017218498
Globe,C1ELEFF00,2018,70.70660200284914
Globe,C1ELEFF00,2019,72.82025848530608
Globe,C1ELEFF00,2020,74.93936133068017
Globe,C1ELEFF00,2021,75.15244745759446
Globe,C1ELEFF00,2022,75.36407375552669
Globe,C1ELEFF00,2023,75.58245908258024
Globe,C1ELEFF00,2024,75.79992885015733
Globe,C1ELEFF00,2025,76.01670129224279
Globe,C1ELEFF00,2026,76.31636838360045
Globe,C1ELEFF00,2027,76.61909672065185
Globe,C1ELEFF00,2028,76.90727433163184
Globe,C1ELEFF00,2029,77.1858499680805
Globe,C1ELEFF00,2030,77.45737453522278
Globe,C1ELEFF00,2031,78.84720591693824
Globe,C1ELEFF00,2032,80.23471152536494
Globe,C1ELEFF00,2033,81.61753085261307
Globe,C1ELEFF00,2034,82.99734342645606
Globe,C1ELEFF00,2035,84.3665801926146
Globe,C1ELEFF00,2036,85.45939092628431
Globe,C1ELEFF00,2037,86.5541563694685
Globe,C1ELEFF00,2038,87.65076722360186
Globe,C1ELEFF00,2039,88.74647503005966
Globe,C1ELEFF00,2040,89.84559485209971
Globe,C1ELEFF00,2041,92.06114960644554
Globe,C1ELEFF00,2042,94.25192923462915
Globe,C1ELEFF00,2043,96.46755725515445
Globe,C1ELEFF00,2044,98.6820591382644
Globe,C1ELEFF00,2045,100.90068608943136
Globe,C1ELEFF00,2046,103.10379737618122
Globe,C1ELEFF00,2047,105.31167003954617
Globe,C1ELEFF00,2048,107.49799046758972
Globe,C1ELEFF00,2049,109.68035416211154
Globe,C1ELEFF00,2050,111.86562101842202
Globe,C1ELEFF00,2051,111.7990647735227
Globe,C1ELEFF00,2052,111.75594227858635
Globe,C1ELEFF00,2053,111.74878050721469
Globe,C1ELEFF00,2054,111.75008445088825
Globe,C1ELEFF00,2055,111.7441710639911
Globe,C1ELEFF00,2056,111.3873845224707
Globe,C1ELEFF00,2057,111.74878050721469
Globe,C1ELEFF00,2058,111.78093176139444
Globe,C1ELEFF00,2059,111.77355313486697
Globe,C1ELEFF00,2060,111.78723792468064
Globe,C1ELRDF00,2034,1.6053789353851498
Globe,C1ELRDF00,2035,1.6596585029558353
Globe,C1ELRDF00,2036,2.732483579610381
Globe,C1ELRDF00,2037,4.048942649537345
Globe,C1ELRDF00,2038,5.266142649537337
Globe,C1ELRDF00,2039,6.5343866972510405
Globe,C1ELRDF00,2040,8.007110247332651
Globe,C1ELRDF00,2041,9.521639631826599
Globe,C1ELRDF00,2042,10.915661935430283
Globe,C1ELRDF00,2043,12.318671295135134
Globe,C1ELRDF00,2044,13.773444526799862
Globe,C1ELRDF00,2045,15.26705544130704
Globe,C1ELRDF00,2046,19.286462285588808
Globe,C1ELRDF00,2047,20.748782718018134
Globe,C1ELRDF00,2048,21.23955764136359
Globe,C1ELRDF00,2049,21.52659857143662
Globe,C1ELRDF00,2050,23.083553536365486
Globe,C1ELRDF00,2051,23.083553536365496
