REGION,TECHNOLOGY,EMISSION,YEAR,VALUE
Globe,ALUPLANT,CO2EQ,2010,0.0034729699163085267
Globe,ALUPLANT,CO2EQ,2011,0.0035828584125616085
Globe,ALUPLANT,CO2EQ,2012,0.003691038712867318
Globe,ALUPLANT,CO2EQ,2013,0.003797589988639527
Globe,ALUPLANT,CO2EQ,2014,0.003902508466843314
Globe,ALUPLANT,CO2EQ,2015,0.004005868368804208
Globe,ALUPLANT,CO2EQ,2016,0.004107692008504901
Globe,ALUPLANT,CO2EQ,2017,0.004207991558032094
Globe,ALUPLANT,CO2EQ,2018,0.004306832165896655
Globe,ALUPLANT,CO2EQ,2019,0.0044042173563850024
Globe,ALUPLANT,CO2EQ,2020,0.004500207726589842
Globe,ALUPLANT,CO2EQ,2021,0.0045120609704272195
Globe,ALUPLANT,CO2EQ,2022,0.004523726436753079
Globe,ALUPLANT,CO2EQ,2023,0.004535245228306093
Globe,ALUPLANT,CO2EQ,2024,0.004546583493751835
Globe,ALUPLANT,CO2EQ,2025,0.004557781796238397
Globe,ALUPLANT,CO2EQ,2026,0.0045688248069498056
Globe,ALUPLANT,CO2EQ,2027,0.004579697441735067
Globe,ALUPLANT,CO2EQ,2028,0.004590439487641269
Globe,ALUPLANT,CO2EQ,2029,0.004601017477365314
Globe,ALUPLANT,CO2EQ,2030,0.004611470701030765
Globe,ALUPLANT,CO2EQ,2031,0.004621783823495113
Globe,ALUPLANT,CO2EQ,2032,0.004631941757694401
Globe,ALUPLANT,CO2EQ,2033,0.004641983077046998
Globe,ALUPLANT,CO2EQ,2034,0.004651874742794433
Globe,ALUPLANT,CO2EQ,2035,0.004661654868261659
Globe,ALUPLANT,CO2EQ,2036,0.0046713081644626986
Globe,ALUPLANT,CO2EQ,2037,0.004680819591269351
Globe,ALUPLANT,CO2EQ,2038,0.0046902265968150935
Globe,ALUPLANT,CO2EQ,2039,0.004699496602203217
Globe,ALUPLANT,CO2EQ,2040,0.004708666627563402
Globe,ALUPLANT,CO2EQ,2041,0.004717721470568949
Globe,ALUPLANT,CO2EQ,2042,0.00472664617656961
Globe,ALUPLANT,CO2EQ,2043,0.004735477145581119
Globe,ALUPLANT,CO2EQ,2044,0.004744182279748283
Globe,ALUPLANT,CO2EQ,2045,0.004752797579281033
Globe,ALUPLANT,CO2EQ,2046,0.004761307959650758
Globe,ALUPLANT,CO2EQ,2047,0.00476969858137355
Globe,ALUPLANT,CO2EQ,2048,0.004778004864312209
Globe,ALUPLANT,CO2EQ,2049,0.0047861952050280605
Globe,ALUPLANT,CO2EQ,2050,0.00479430464854875
Globe,ALUPLANT,CO2EQ,2051,0.00479430464854875
Globe,ALUPLANT,CO2EQ,2052,0.00479430464854875
Globe,ALUPLANT,CO2EQ,2053,0.00479430464854875
Globe,ALUPLANT,CO2EQ,2054,0.00479430464854875
Globe,ALUPLANT,CO2EQ,2055,0.00479430464854875
Globe,ALUPLANT,CO2EQ,2056,0.00479430464854875
Globe,ALUPLANT,CO2EQ,2057,0.00479430464854875
Globe,ALUPLANT,CO2EQ,2058,0.00479430464854875
Globe,ALUPLANT,CO2EQ,2059,0.00479430464854875
Globe,ALUPLANT,CO2EQ,2060,0.00479430464854875
Globe,ALUPLANT,WATER,2010,0.030870843700520238
Globe,ALUPLANT,WATER,2011,0.03224572571305448
Globe,ALUPLANT,WATER,2012,0.03321934841580586
Globe,ALUPLANT,WATER,2013,0.03460026434093792
Globe,ALUPLANT,WATER,2014,0.03555618825346132
Globe,ALUPLANT,WATER,2015,0.03694300829008325
Globe,ALUPLANT,WATER,2016,0.038338458746045745
Globe,ALUPLANT,WATER,2017,0.03927458787496622
Globe,ALUPLANT,WATER,2018,0.040675637122357305
Globe,ALUPLANT,WATER,2019,0.04159538614363614
Globe,ALUPLANT,WATER,2020,0.043001984942969605
Globe,ALUPLANT,WATER,2021,0.043616589380796454
Globe,ALUPLANT,WATER,2022,0.043729355555279764
Globe,ALUPLANT,WATER,2023,0.04434462001010404
Globe,ALUPLANT,WATER,2024,0.044455483050017945
Globe,ALUPLANT,WATER,2025,0.045071397762801925
Globe,ALUPLANT,WATER,2026,0.04568824806949806
Globe,ALUPLANT,WATER,2027,0.045796974417350665
Globe,ALUPLANT,WATER,2028,0.04641444370837284
Globe,ALUPLANT,WATER,2029,0.04652139893780485
Globe,ALUPLANT,WATER,2030,0.04713947827720337
Globe,ALUPLANT,WATER,2031,0.04775843284278284
Globe,ALUPLANT,WATER,2032,0.047863398162842144
Globe,ALUPLANT,WATER,2033,0.04848293436026864
Globe,ALUPLANT,WATER,2034,0.04858624731363075
Globe,ALUPLANT,WATER,2035,0.04920635694276195
Globe,ALUPLANT,WATER,2036,0.04982728708760211
Globe,ALUPLANT,WATER,2037,0.049928742306873074
Globe,ALUPLANT,WATER,2038,0.050550219987896015
Globe,ALUPLANT,WATER,2039,0.05065013004596801
Globe,ALUPLANT,WATER,2040,0.051272147722357046
Globe,ALUPLANT,WATER,2041,0.05189493617625844
Globe,ALUPLANT,WATER,2042,0.05199310794226572
Globe,ALUPLANT,WATER,2043,0.05261641272867912
Globe,ALUPLANT,WATER,2044,0.05271313644164759
Globe,ALUPLANT,WATER,2045,0.0533369506119316
Globe,ALUPLANT,WATER,2046,0.05396149020937526
Globe,ALUPLANT,WATER,2047,0.054056583922233566
Globe,ALUPLANT,WATER,2048,0.054681611224906404
Globe,ALUPLANT,WATER,2049,0.054775345124210034
Globe,ALUPLANT,WATER,2050,0.055400853716563336
Globe,ALUPLANT,WATER,2051,0.055400853716563336
Globe,ALUPLANT,WATER,2052,0.055400853716563336
Globe,ALUPLANT,WATER,2053,0.055400853716563336
Globe,ALUPLANT,WATER,2054,0.055400853716563336
Globe,ALUPLANT,WATER,2055,0.055400853716563336
Globe,ALUPLANT,WATER,2056,0.055400853716563336
Globe,ALUPLANT,WATER,2057,0.055400853716563336
Globe,ALUPLANT,WATER,2058,0.055400853716563336
Globe,ALUPLANT,WATER,2059,0.055400853716563336
Globe,ALUPLANT,WATER,2060,0.055400853716563336
Globe,C1BMCHP00,WATER,2010,0.0011393452224
Globe,C1BMCHP00,WATER,2011,0.00110827217088
Globe,C1BMCHP00,WATER,2012,0.00107374655808
Globe,C1BMCHP00,WATER,2013,0.00103922094528
Globe,C1BMCHP00,WATER,2014,0.00100469533248
Globe,C1BMCHP00,WATER,2015,0.0009736222809599999
Globe,C1BMCHP00,WATER,2016,0.0009390966681600001
Globe,C1BMCHP00,WATER,2017,0.0009045710553600001
Globe,C1BMCHP00,WATER,2018,0.0008734980038399999
Globe,C1BMCHP00,WATER,2019,0.0013938201093456077
Globe,C1BMCHP00,WATER,2020,0.0033146456059023033
Globe,C1BMCHP00,WATER,2021,0.004425130390390405
Globe,C1BMCHP00,WATER,2022,0.006465594106870406
Globe,C1BMCHP00,WATER,2023,0.008345039070277007
Globe,C1BMCHP00,WATER,2024,0.010257208606876383
Globe,C1BMCHP00,WATER,2025,0.011886995924879335
Globe,C1BMCHP00,WATER,2026,0.012613778368867852
Globe,C1BMCHP00,WATER,2027,0.013192975441888438
Globe,C1BMCHP00,WATER,2028,0.013760936044495558
Globe,C1BMCHP00,WATER,2029,0.014322482327426573
Globe,C1BMCHP00,WATER,2030,0.014874438599295162
Globe,C1BMCHP00,WATER,2031,0.015371600108557959
Globe,C1BMCHP00,WATER,2032,0.016515916160591164
Globe,C1BMCHP00,WATER,2033,0.018381891281840076
Globe,C1BMCHP00,WATER,2034,0.019009671510796293
Globe,C1BMCHP00,WATER,2035,0.02104668266599629
Globe,C1BMCHP00,WATER,2036,0.021555899581112783
Globe,C1BMCHP00,WATER,2037,0.02191658661041837
Globe,C1BMCHP00,WATER,2038,0.022297367392309666
Globe,C1BMCHP00,WATER,2039,0.02267363436956108
Globe,C1BMCHP00,WATER,2040,0.023019252960760232
Globe,C1BMCHP00,WATER,2041,0.023254226763796272
Globe,C1BMCHP00,WATER,2042,0.023581656856349064
Globe,C1BMCHP00,WATER,2043,0.024586107415472833
Globe,C1BMCHP00,WATER,2044,0.024850988564103553
Globe,C1BMCHP00,WATER,2045,0.025093278218200486
Globe,C1BMCHP00,WATER,2046,0.025329665702121366
Globe,C1BMCHP00,WATER,2047,0.025538064664639235
Globe,C1BMCHP00,WATER,2048,0.025575157641843663
Globe,C1BMCHP00,WATER,2049,0.025575157641843656
Globe,C1BMCHP00,WATER,2050,0.025575157641843642
Globe,C1BMCHP00,WATER,2051,0.025575157641843642
Globe,C1BMCHP00,WATER,2052,0.02557515764184365
Globe,C1BMCHP00,WATER,2053,0.02557515764184367
Globe,C1BMCHP00,WATER,2054,0.025020309923538035
Globe,C1BMCHP00,WATER,2055,0.02306495881418133
Globe,C1BMCHP00,WATER,2056,0.02191994841689324
Globe,C1BMCHP00,WATER,2057,0.020938207374321987
Globe,C1BMCHP00,WATER,2058,0.0190242367981154
Globe,C1BMCHP00,WATER,2059,0.017077541648716034
Globe,C1BMCHP00,WATER,2060,0.015416681279193082
Globe,C1BMHTF03,WATER,2010,0.010693624233600001
Globe,C1BMHTF03,WATER,2011,0.0101583006336
Globe,C1BMHTF03,WATER,2012,0.0096229770336
Globe,C1BMHTF03,WATER,2013,0.009091936022399999
Globe,C1BMHTF03,WATER,2014,0.0085566124224
Globe,C1BMHTF03,WATER,2015,0.0080212888224
Globe,C1BMHTF03,WATER,2016,0.007485965222399999
Globe,C1BMHTF03,WATER,2017,0.0069506416224
Globe,C1BMHTF03,WATER,2018,0.006415318022399999
